"X","x"
"I(tanh(I(I(m(-18.21491789,1))+I(m(-142.26389178,I(x41)))+I(m(4.0878948,I(gmedi(I(x7)))))+I(m(-0.57072424,I(tanh(I(x40))))))))",1.08857092884073e-20
"I(tanh(I(I(m(-2.07246847,1))+I(m(-5.95341493,I(x25)))+I(m(-1.10145891,I(x48))))))",1.10431885778476e-18
"I(tanh(I(I(m(-2.65604211,1))+I(m(-7.00822587,I(x26)))+I(m(-3.11330936,I(x42))))))",4.94302242245615e-37
"I(tanh(I(I(m(-3.51416205,1))+I(m(-3.27956821,I(x35)))+I(m(2.92857928,I(gauss(I(x45)))))+I(m(0.01733595,I(I(x14)*I(I(x14)*I(x28))))))))",1.25866305619948e-14
"I(tanh(I(I(m(-4.42303741,1))+I(m(-18.53257036,I(x27)))+I(m(0.5331379,I(I(sin(I(I(x35)*I(x25))))*I(x5)))))))",1.9083622831471e-25
"I(tanh(I(I(m(-8.86986971,1))+I(m(-0.51106761,I(x36)))+I(m(5.35604486,I(x54)))+I(m(9.80931036,I(gauss(I(x54)))))+I(m(-1.00104549,I(gauss(I(x14))))))))",9.90440698350207e-32
"I(tanh(I(I(m(0.00914084,1))+I(m(1.55939107,I(x52)))+I(m(4.37337354,I(x56))))))",5.71327036157991e-13
"I(tanh(I(I(m(0.48959567,1))+I(m(0.46437933,I(x16)))+I(m(0.99249853,I(x24)))+I(m(1.48185612,I(x52)))+I(m(1.55001575,I(sin(I(x15)))))+I(m(1.57798461,I(atan(I(I(m(0.11494352,1))+I(m(-0.00644432,I(x2)))+I(m(0.54112537,I(x8)))+I(m(4.48213999,I(x20)))+I(m(0.01621294,I(I(I(x56)*I(x29))*I(x5)))))))))+I(m(0.8248318,I(gmedi(I(x54))))))))",1.01993659720659e-48
"I(tanh(I(I(m(0.64995644,1))+I(m(-6.37643446,I(x25)))+I(m(-3.0204069,I(gauss(I(x56))))))))",0.000635352689238798
"I(tanh(I(I(m(2.0274082,1))+I(m(1.29388709,I(x24)))+I(m(-1.4836509,I(gauss(I(x54)))))+I(m(2.47803409,I(tanh(I(I(m(-0.45516243,1))+I(m(-1.22673564,I(x46)))+I(m(2.18218275,I(x52)))))))))))",7.79124436407316e-08
"I(tanh(I(I(m(2.56192309,1))+I(m(2.32595617,I(x53)))+I(m(2.62961922,I(tanh(I(x16)))))+I(m(-2.65955158,I(gauss(I(x15))))))))",1.51922697542884e-23
"I(tanh(I(I(m(5.09499675,1))+I(m(-3.23616254,I(x35)))+I(m(-11.71636657,I(tanh(I(gauss(I(atan(I(gauss(I(x46))))))))))))))",3.19902924692465e-21
"I(tanh(I(I(sin(I(x7)))*I(x6))))",1.32092455015025e-14
"I(tanh(I(I(x19)*I(x14))))",7.50998957196859e-34
"I(tanh(I(I(x28)*I(x52))))",2.24784812241189e-05
"I(tanh(I(I(x42)*I(tanh(I(I(m(-0.26422222,1))+I(m(0.51774252,I(x6)))+I(m(2.49277025,I(x7)))+I(m(-0.27879284,I(I(x36)*I(x19))))+I(m(-1.19928504,I(gmedi(I(x44)))))+I(m(-2.03870265,I(x32)))))))))",1.25593287653868e-11
"I(tanh(I(I(x46)*I(x55))))",4.55452974844458e-21
"I(tanh(I(I(x48)*I(gauss(I(x51))))))",4.11238515965724e-23
"I(tanh(I(I(x48)*I(x16))))",5.79672379004807e-20
"I(tanh(I(I(x5)*I(x5))))",1.7857238304232e-14
"I(tanh(I(I(x52)*I(x17))))",8.10110265625079e-22
"I(tanh(I(I(x54)*I(x45))))",2.62564530948152e-15
"I(tanh(I(I(x7)*I(gauss(I(x42))))))",5.5464545287312e-18
"I(tanh(I(sin(I(x16)))))",1.80373123266104e-14
"I(tanh(I(sin(I(x36)))))",3.09896741081407e-16
"I(tanh(I(tanh(I(I(x52)*I(x17))))))",7.06567516859214e-27
"I(tanh(I(tanh(I(x20)))))",1.94649430336759e-47
"I(tanh(I(tanh(I(x52)))))",7.09536073856372e-16
"I(tanh(I(tanh(I(x6)))))",7.26258350518083e-19
"I(tanh(I(x1)))",1.22925112601497e-14
"I(tanh(I(x11)))",1.82659638077183e-14
"I(tanh(I(x12)))",2.24753188409413e-05
"I(tanh(I(x14)))",7.12463123002893e-13
"I(tanh(I(x15)))",0.000626792783347937
"I(tanh(I(x16)))",5.31167740346576e-17
"I(tanh(I(x19)))",2.44145280082765e-30
"I(tanh(I(x2)))",7.26881329886029e-07
"I(tanh(I(x20)))",5.67042982853364e-13
"I(tanh(I(x21)))",5.2368641101792e-17
"I(tanh(I(x22)))",2.9350726314273e-16
"I(tanh(I(x23)))",5.33340397170044e-17
"I(tanh(I(x24)))",1.02857703603429e-05
"I(tanh(I(x25)))",0.999330501811252
"I(tanh(I(x27)))",1.05903763407025e-08
"I(tanh(I(x28)))",7.66657879522545e-17
"I(tanh(I(x29)))",2.16390009246325e-34
"I(tanh(I(x31)))",2.12199492387084e-16
"I(tanh(I(x32)))",6.95769121995733e-15
"I(tanh(I(x33)))",4.95322773716258e-13
"I(tanh(I(x34)))",8.09281485527824e-19
"I(tanh(I(x35)))",6.62946346895614e-09
"I(tanh(I(x36)))",3.2758506337981e-05
"I(tanh(I(x38)))",1.01993659720659e-48
"I(tanh(I(x4)))",2.25112413986131e-13
"I(tanh(I(x40)))",5.913791813914e-17
"I(tanh(I(x41)))",7.220850124405e-13
"I(tanh(I(x42)))",5.31178758286912e-17
"I(tanh(I(x44)))",5.20349396856255e-34
"I(tanh(I(x45)))",1.46025751124303e-07
"I(tanh(I(x47)))",5.78974302610864e-26
"I(tanh(I(x48)))",1.23070431548172e-45
"I(tanh(I(x49)))",1.60976474125205e-12
"I(tanh(I(x5)))",1.02860939968071e-05
"I(tanh(I(x50)))",6.5344041364869e-16
"I(tanh(I(x51)))",1.09063666556159e-40
"I(tanh(I(x52)))",0.999330501810622
"I(tanh(I(x53)))",0.000634952474395375
"I(tanh(I(x55)))",6.52454915267679e-16
"I(tanh(I(x57)))",1.72578819328319e-18
"I(tanh(I(x6)))",1.05897599529224e-18
"I(tanh(I(x7)))",2.24537128399703e-05
"I(tanh(I(x8)))",3.11390190304845e-20
"I(x1)",0.956604939638343
"I(x10)",0.862735860907444
"I(x11)",2.24784263148325e-05
"I(x12)",0.999963949306767
"I(x13)",4.34878917974454e-08
"I(x14)",0.000591279638953618
"I(x15)",0.951966026937668
"I(x16)",0.999153456927358
"I(x17)",0.000644814912052295
"I(x18)",1.24268252248887e-06
"I(x19)",1.11597173262089e-05
"I(x2)",0.0799833125625516
"I(x20)",0.999999745546703
"I(x21)",0.999996600763759
"I(x22)",1.02830183631079e-05
"I(x23)",0.999878321446605
"I(x24)",0.999931208224531
"I(x25)",0.99936506617357
"I(x26)",0.999979975622319
"I(x27)",0.999999999940897
"I(x28)",0.00064670483396205
"I(x29)",0.879274730161405
"I(x3)",2.80058171336903e-06
"I(x30)",8.84015669533509e-07
"I(x31)",3.40483274736055e-05
"I(x32)",0.000604052877669298
"I(x33)",0.999969110183513
"I(x34)",1.39209727139951e-06
"I(x35)",0.999999956540369
"I(x36)",0.696252991282417
"I(x37)",2.49676269948132e-11
"I(x38)",7.79234604968474e-08
"I(x39)",2.24458464340749e-05
"I(x4)",7.95444248854543e-05
"I(x40)",5.56330788524059e-06
"I(x41)",0.999999992626167
"I(x42)",0.999999643618153
"I(x43)",0.000657248824696305
"I(x44)",0.989600799732425
"I(x45)",0.99998971493075
"I(x46)",0.999331871043713
"I(x47)",1.02731075091422e-05
"I(x48)",0.00342083780177752
"I(x49)",0.999999809007543
"I(x5)",0.999989369057601
"I(x50)",0.000645576825696582
"I(x51)",0.0866270140016502
"I(x52)",0.000647090572938654
"I(x53)",0.0842334068430015
"I(x54)",0.938724382052792
"I(x55)",0.0891251993930325
"I(x56)",0.999976351542185
"I(x57)",0.999693581238248
"I(x6)",0.000110020818639214
"I(x7)",2.159278239352e-06
"I(x8)",1.18709882435102e-05
"I(x9)",3.26464263624439e-06
